#	CVE ID	        CWE ID	# of Exploits	Vulnerability Type(s)	Publish Date	Update Date	Score	Gained Access Level	Access	Complexity	Authentication	Conf.	Integ.	Avail.	Description
1	CVE-2022-23599	79		XSS	2022-01-28	2022-02-04	2.6	None	Remote	High	Not required	None	Partial	None	Products.ATContentTypes are the core content types for Plone 2.1 - 4.3. Versions of Plone that are dependent on Products.ATContentTypes prior to version 3.0.6 are vulnerable to reflected cross site scripting and open redirect when an attacker can get a compromised version of the image_view_fullscreen page in a cache, for example in Varnish. The technique is known as cache poisoning. Any later visitor can get redirected when clicking on a link on this page. Usually only anonymous users are affected, but this depends on the user's cache settings. Version 3.0.6 of Products.ATContentTypes has been released with a fix. This version works on Plone 5.2, Python 2 only. As a workaround, make sure the image_view_fullscreen page is not stored in the cache. More information about the vulnerability and cvmitigation measures is available in the GitHub Security Advisory.
2	CVE-2021-35959	79		XSS	2021-06-30	2021-07-02	3.5	None	Remote	Medium	???	None	Partial	None	In Plone 5.0 through 5.2.4, Editors are vulnerable to XSS in the folder contents view, if a Contributor has created a folder with a SCRIPT tag in the description field.
3	CVE-2021-33513	79		XSS	2021-05-21	2021-05-24	3.5	None	Remote	Medium	???	None	Partial	None	Plone through 5.2.4 allows XSS via the inline_diff methods in Products.CMFDiffTool.
4	CVE-2021-33512	79		XSS	2021-05-21	2021-05-24	3.5	None	Remote	Medium	???	None	Partial	None	Plone through 5.2.4 allows stored XSS attacks (by a Contributor) by uploading an SVG or HTML document.
5	CVE-2021-33511	918			2021-05-21	2021-05-24	5.0	None	Remote	Low	Not required	Partial	None	None	Plone though 5.2.4 allows SSRF via the lxml parser. This affects Diazo themes, Dexterity TTW schemas, and modeleditors in plone.app.theming, plone.app.dexterity, and plone.supermodel.
6	CVE-2021-33510	918			2021-05-21	2021-05-24	4.0	None	Remote	Low	???	Partial	None	None	Plone through 5.2.4 allows remote authenticated managers to conduct SSRF attacks via an event ical URL, to read one line of a file.
7	CVE-2021-33509	732			2021-05-21	2021-05-24	8.5	None	Remote	Medium	???	Complete	Complete	Complete	Plone through 5.2.4 allows remote authenticated managers to perform disk I/O via crafted keyword arguments to the ReStructuredText transform in a Python script.
8	CVE-2021-33508	79		XSS	2021-05-21	2021-05-24	3.5	None	Remote	Medium	???	None	Partial	None	Plone through 5.2.4 allows XSS via a full name that is mishandled during rendering of the ownership tab of a content item.
9	CVE-2021-33507	79		XSS	2021-05-21	2021-05-27	4.3	None	Remote	Medium	Not required	None	Partial	None	Zope Products.CMFCore before 2.5.1 and Products.PluggableAuthService before 2.6.2, as used in Plone through 5.2.4 and other products, allow Reflected XSS.
10	CVE-2021-32806	601			2021-08-02	2021-09-20	5.8	None	Remote	Medium	Not required	Partial	Partial	None	Products.isurlinportal is a replacement for isURLInPortal method in Plone. Versions of Products.isurlinportal prior to 1.2.0 have an Open Redirect vulnerability. Various parts of Plone use the 'is url in portal' check for security, mostly to see if it is safe to redirect to a url. A url like `https://example.org` is not in the portal. The url `https:example.org` without slashes is considered to be in the portal. When redirecting, some browsers go to `https://example.org`, others give an error. Attackers may use this to redirect victims to their site, especially as part of a phishing attack. The problem has been patched in Products.isurlinportal 1.2.0.
11	CVE-2021-32633	22		Dir. Trav.	2021-05-21	2021-07-30	6.5	None	Remote	Low	???	Partial	Partial	Partial	Zope is an open-source web application server. In Zope versions prior to 4.6 and 5.2, users can access untrusted modules indirectly through Python modules that are available for direct use. By default, only users with the Manager role can add or edit Zope Page Templates through the web, but sites that allow untrusted users to add/edit Zope Page Templates through the web are at risk from this vulnerability. The problem has been fixed in Zope 5.2 and 4.6. As a workaround, a site administrator can restrict adding/editing Zope Page Templates through the web using the standard Zope user/role permission mechanisms. Untrusted users should not be assigned the Zope Manager role and adding/editing Zope Page Templates through the web should be restricted to trusted users only.
12	CVE-2021-29002	79		XSS	2021-03-24	2021-12-08	3.5	None	Remote	Medium	???	None	Partial	None	A stored cross-site scripting (XSS) vulnerability in Plone CMS 5.2.3 exists in site-controlpanel via the "form.widgets.site_title" parameter.
13	CVE-2021-3313	79		Exec Code XSS	2021-05-20	2021-05-25	3.5	None	Remote	Medium	???	None	Partial	None	Plone CMS until version 5.2.4 has a stored Cross-Site Scripting (XSS) vulnerability in the user fullname property and the file upload functionality. The user's input data is not properly encoded when being echoed back to the user. This data can be interpreted as executable code by the browser and allows an attacker to execute JavaScript in the context of the victim's browser if the victim opens a vulnerable page containing an XSS payload.
14	CVE-2020-35190	306			2020-12-17	2020-12-18	10.0	None	Remote	Low	Not required	Complete	Complete	Complete	The official plone Docker images before version of 4.3.18-alpine (Alpine specific) contain a blank password for a root user. System using the plone docker container deployed by affected versions of the docker image may allow a remote attacker to achieve root access with a blank password.
15	CVE-2020-28736	611			2020-12-30	2021-01-04	6.5	None	Remote	Low	???	Partial	Partial	Partial	Plone before 5.2.3 allows XXE attacks via a feature that is protected by an unapplied permission of plone.schemaeditor.ManageSchemata (therefore, only available to the Manager role).
16	CVE-2020-28735	918			2020-12-30	2021-01-04	6.5	None	Remote	Low	???	Partial	Partial	Partial	Plone before 5.2.3 allows SSRF attacks via the tracebacks feature (only available to the Manager role).
17	CVE-2020-28734	611			2020-12-30	2021-01-04	6.5	None	Remote	Low	???	Partial	Partial	Partial	Plone before 5.2.3 allows XXE attacks via a feature that is explicitly only available to the Manager role.
18	CVE-2020-7941	269			2020-01-23	2021-07-21	7.5	None	Remote	Low	Not required	Partial	Partial	Partial	A privilege escalation issue in plone.app.contenttypes in Plone 4.3 through 5.2.1 allows users to PUT (overwrite) some content without needing write permission.
19	CVE-2020-7940	521			2020-01-23	2020-01-24	5.0	None	Remote	Low	Not required	None	Partial	None	Missing password strength checks on some forms in Plone 4.3 through 5.2.0 allow users to set weak passwords, leading to easier cracking.
